INFO: Starting training:
        Epochs:          40
        Batch size:      32
        Learning rate:   1e-05
        Training size:   465
        Validation size: 5
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: True
Epoch 1/40:  14%|████████████████▊        INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:09, 41.02img/s, loss (batch)=1.69]
Epoch 26/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.57img/s, loss (batch)=1.34]
Epoch 27/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 63.95img/s, loss (batch)=1.33]
Epoch 27/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 63.95img/s, loss (batch)=1.33]
Epoch 27/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 63.95img/s, loss (batch)=1.33]
Epoch 27/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 63.95img/s, loss (batch)=1.33]
Epoch 27/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 63.95img/s, loss (batch)=1.33]
Epoch 28/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 63.68img/s, loss (batch)=1.33]
Epoch 28/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 63.68img/s, loss (batch)=1.33]
Epoch 28/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 63.68img/s, loss (batch)=1.33]
Epoch 28/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 63.68img/s, loss (batch)=1.33]
Epoch 28/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 63.68img/s, loss (batch)=1.33]
Epoch 29/40:  14%|████████████████▋                                                                                                        | 64/465 [00:01<00:06, 63.97img/s, loss (batch)=1.34]
Epoch 29/40:  14%|████████████████▋                                                                                                        | 64/465 [00:01<00:06, 63.97img/s, loss (batch)=1.34]
Epoch 29/40:  14%|████████████████▋                                                                                                        | 64/465 [00:01<00:06, 63.97img/s, loss (batch)=1.34]
Epoch 29/40:  14%|████████████████▋                                                                                                        | 64/465 [00:01<00:06, 63.97img/s, loss (batch)=1.34]
Epoch 29/40:  14%|████████████████▋                                                                                                        | 64/465 [00:01<00:06, 63.97img/s, loss (batch)=1.34]
Epoch 30/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.86img/s, loss (batch)=1.34]
Epoch 30/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.86img/s, loss (batch)=1.34]
Epoch 30/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.86img/s, loss (batch)=1.34]
Epoch 30/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.86img/s, loss (batch)=1.34]
Epoch 30/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.86img/s, loss (batch)=1.34]
Epoch 31/40:  14%|████████████████▋                                                                                                        | 64/465 [00:00<00:06, 64.54img/s, loss (batch)=1.33]
Epoch 31/40:  14%|████████████████▋                                                                                                        | 64/465 [00:00<00:06, 64.54img/s, loss (batch)=1.33]
Epoch 31/40:  14%|████████████████▋                                                                                                        | 64/465 [00:00<00:06, 64.54img/s, loss (batch)=1.33]
Epoch 31/40:  14%|████████████████▋                                                                                                        | 64/465 [00:00<00:06, 64.54img/s, loss (batch)=1.33]
Epoch 31/40:  14%|████████████████▋                                                                                                        | 64/465 [00:00<00:06, 64.54img/s, loss (batch)=1.33]
Epoch 32/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.27img/s, loss (batch)=1.45]
Epoch 32/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.27img/s, loss (batch)=1.45]
Epoch 32/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.27img/s, loss (batch)=1.45]
Epoch 32/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.27img/s, loss (batch)=1.45]
Epoch 32/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.27img/s, loss (batch)=1.45]
Epoch 33/40:   7%|████████▎                                                                                                                | 32/465 [00:00<00:06, 65.54img/s, loss (batch)=1.34]
Epoch 33/40:   7%|████████▎                                                                                                                | 32/465 [00:00<00:06, 65.54img/s, loss (batch)=1.34]
Epoch 33/40:   7%|████████▎                                                                                                                | 32/465 [00:00<00:06, 65.54img/s, loss (batch)=1.34]
Epoch 33/40:   7%|████████▎                                                                                                                | 32/465 [00:00<00:06, 65.54img/s, loss (batch)=1.34]
Epoch 33/40:   7%|████████▎                                                                                                                | 32/465 [00:00<00:06, 65.54img/s, loss (batch)=1.34]
Epoch 34/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.97img/s, loss (batch)=1.33]
Epoch 34/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.97img/s, loss (batch)=1.33]
Epoch 34/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.97img/s, loss (batch)=1.33]
Epoch 34/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.97img/s, loss (batch)=1.33]
Epoch 34/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.97img/s, loss (batch)=1.33]
INFO: Checkpoint 34 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.97img/s, loss (batch)=1.33]
INFO: Checkpoint 34 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.97img/s, loss (batch)=1.33]
INFO: Checkpoint 34 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.97img/s, loss (batch)=1.33]
INFO: Checkpoint 34 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.97img/s, loss (batch)=1.33]
INFO: Checkpoint 34 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.97img/s, loss (batch)=1.33]
Epoch 36/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
Epoch 36/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
Epoch 36/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
Epoch 36/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 36 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 36 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 36 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 36 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 36 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 37 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 37 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 37 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 37 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 37 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 38 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 38 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 38 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 38 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
INFO: Checkpoint 38 saved!▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.28img/s, loss (batch)=1.32]
Epoch 40/40:   0%|                                                                                                                                                     | 0/465 [00:00<?, ?img/s]
Epoch 40/40:   0%|                                                                                                                                                     | 0/465 [00:00<?, ?img/s]
Epoch 40/40:   0%|                                                                                                                                                     | 0/465 [00:00<?, ?img/s]
Epoch 40/40:   0%|                                                                                                                                                     | 0/465 [00:00<?, ?img/s]
Epoch 40/40:   0%|                                                                                                                                                     | 0/465 [00:00<?, ?img/s]
INFO: Checkpoint 40 saved!                                                                                                                                             | 0/465 [00:00<?, ?img/s]
INFO: Checkpoint 40 saved!                                                                                                                                             | 0/465 [00:00<?, ?img/s]
