INFO: Starting training:
        Epochs:          40
        Batch size:      32
        Learning rate:   1e-05
        Training size:   465
        Validation size: 5
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: True

Epoch 1/40:  14%|███████████████▉         INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:10, 38.85img/s, loss (batch)=1.83]
Epoch 23/40:  14%|███████████████▊                                                                                                   | 64/465 [00:01<00:08, 46.09img/s, loss (batch)=1.42]
Epoch 23/40:  14%|███████████████▊        INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:08, 46.09img/s, loss (batch)=1.42]
Epoch 23/40:  28%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 128/465 [00:03<00:09, 35.52img/s, loss (batch)=1.42]
Epoch 23/40:  41%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 192/465 [00:05<00:08, 33.18img/s, loss (batch)=1.42]
Epoch 23/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:07<00:06, 32.83img/s, loss (batch)=1.41]
Epoch 23/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████▍                                   | 320/465 [00:09<00:04, 32.90img/s, loss (batch)=1.42]
Epoch 23/40:  83%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████▏                   | 384/465 [00:12<00:02, 32.29img/s, loss (batch)=1.41]
Epoch 24/40:   0%|                                                                                                                                               | 0/465 [00:00<?, ?img/s]
Epoch 24/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 48.74img/s, loss (batch)=1.42]
Epoch 24/40:  21%|███████████████████████▋INFO: Validation Dice score: 0.0                                                           | 96/465 [00:02<00:11, 33.42img/s, loss (batch)=1.41]
Epoch 24/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:05<00:09, 32.23img/s, loss (batch)=1.41]
Epoch 24/40:  48%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 224/465 [00:07<00:07, 32.07img/s, loss (batch)=1.42]
Epoch 24/40:  62%|████████████████████████INFO: Validation Dice score: 0.0██████████████▌                                           | 288/465 [00:09<00:05, 32.27img/s, loss (batch)=1.41]
Epoch 24/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:10<00:02, 37.91img/s, loss (batch)=1.41]
INFO: Checkpoint 24 saved!████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████▉            | 416/465 [00:12<00:01, 43.22img/s, loss (batch)=1.41]
INFO: Checkpoint 24 saved!████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████▉            | 416/465 [00:12<00:01, 43.22img/s, loss (batch)=1.41]
INFO: Checkpoint 24 saved!████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████▉            | 416/465 [00:12<00:01, 43.22img/s, loss (batch)=1.41]
Epoch 25/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:05<00:04, 50.60img/s, loss (batch)=1.41]
Epoch 25/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:05<00:04, 50.60img/s, loss (batch)=1.41]
Epoch 26/40:   7%|███████▉                                                                                                           | 32/465 [00:00<00:06, 65.44img/s, loss (batch)=1.41]
Epoch 26/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:06, 65.44img/s, loss (batch)=1.41]
Epoch 26/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:03<00:06, 50.71img/s, loss (batch)=1.41]
Epoch 26/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:03<00:06, 50.71img/s, loss (batch)=1.41]
Epoch 26/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:07<00:02, 49.19img/s, loss (batch)=1.42]
INFO: Checkpoint 26 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:07<00:02, 49.19img/s, loss (batch)=1.42]
INFO: Checkpoint 26 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:07<00:02, 49.19img/s, loss (batch)=1.42]
INFO: Checkpoint 26 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:07<00:02, 49.19img/s, loss (batch)=1.42]
Epoch 27/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:05<00:04, 48.74img/s, loss (batch)=1.41]
Epoch 27/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████▍                                   | 320/465 [00:06<00:03, 48.14img/s, loss (batch)=1.41]
Epoch 27/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████▍                                   | 320/465 [00:06<00:03, 48.14img/s, loss (batch)=1.41]
Epoch 28/40:   7%|███████▉                                                                                                           | 32/465 [00:00<00:08, 49.88img/s, loss (batch)=1.41]
Epoch 28/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 49.88img/s, loss (batch)=1.41]
Epoch 28/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 49.88img/s, loss (batch)=1.41]
Epoch 28/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 49.88img/s, loss (batch)=1.41]
Epoch 28/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 49.88img/s, loss (batch)=1.41]
Epoch 28/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 49.88img/s, loss (batch)=1.41]
Epoch 28/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:11<00:03, 32.37img/s, loss (batch)=1.47]
Epoch 28/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:11<00:03, 32.37img/s, loss (batch)=1.47]
Epoch 29/40:  14%|███████████████▉                                                                                                    | 64/465 [00:01<00:08, 49.45img/s, loss (batch)=1.4]
Epoch 29/40:  14%|███████████████▉        INFO: Validation Dice score: 0.0                                                            | 64/465 [00:01<00:08, 49.45img/s, loss (batch)=1.4]
Epoch 29/40:  14%|███████████████▉        INFO: Validation Dice score: 0.0                                                            | 64/465 [00:01<00:08, 49.45img/s, loss (batch)=1.4]
Epoch 29/40:  14%|███████████████▉        INFO: Validation Dice score: 0.0                                                            | 64/465 [00:01<00:08, 49.45img/s, loss (batch)=1.4]
Epoch 29/40:  55%|████████████████████████INFO: Validation Dice score: 0.0███████▎                                                   | 256/465 [00:07<00:06, 33.56img/s, loss (batch)=1.4]
Epoch 29/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████▍                                   | 320/465 [00:09<00:04, 33.49img/s, loss (batch)=1.51]
Epoch 29/40:  83%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████▏                   | 384/465 [00:11<00:02, 33.32img/s, loss (batch)=1.54]
Epoch 30/40:   7%|███████▉                                                                                                           | 32/465 [00:00<00:08, 51.61img/s, loss (batch)=1.43]
Epoch 30/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 51.61img/s, loss (batch)=1.43]
Epoch 30/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 51.61img/s, loss (batch)=1.43]
Epoch 30/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 51.61img/s, loss (batch)=1.43]
Epoch 30/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 51.61img/s, loss (batch)=1.43]
Epoch 30/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 51.61img/s, loss (batch)=1.43]
Epoch 30/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 51.61img/s, loss (batch)=1.43]
Epoch 30/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 51.61img/s, loss (batch)=1.43]
INFO: Checkpoint 30 saved!                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 51.61img/s, loss (batch)=1.43]
Epoch 31/40:  28%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 128/465 [00:03<00:08, 39.64img/s, loss (batch)=1.48]
Epoch 31/40:  41%|████████████████████████INFO: Validation Dice score: 0.0                                                           | 192/465 [00:05<00:07, 35.93img/s, loss (batch)=1.4]
Epoch 31/40:  55%|███████████████████████████████████████████████████████████████▎                                                   | 256/465 [00:07<00:06, 33.26img/s, loss (batch)=1.4]
Epoch 31/40:  55%|████████████████████████INFO: Validation Dice score: 0.0███████▎                                                   | 256/465 [00:07<00:06, 33.26img/s, loss (batch)=1.4]
Epoch 31/40:  55%|████████████████████████INFO: Validation Dice score: 0.0███████▎                                                   | 256/465 [00:07<00:06, 33.26img/s, loss (batch)=1.4]
Epoch 31/40:  55%|████████████████████████INFO: Validation Dice score: 0.0███████▎                                                   | 256/465 [00:07<00:06, 33.26img/s, loss (batch)=1.4]
Epoch 32/40:   7%|███████▉                                                                                                           | 32/465 [00:00<00:08, 53.17img/s, loss (batch)=1.41]
Epoch 32/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 53.17img/s, loss (batch)=1.41]
Epoch 32/40:  34%|███████████████████████████████████████▌                                                                           | 160/465 [00:04<00:08, 35.98img/s, loss (batch)=1.4]
Epoch 32/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                           | 160/465 [00:04<00:08, 35.98img/s, loss (batch)=1.4]
Epoch 32/40:  62%|████████████████████████INFO: Validation Dice score: 0.0██████████████▌                                           | 288/465 [00:08<00:05, 35.15img/s, loss (batch)=1.41]
Epoch 32/40:  76%|████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████                            | 352/465 [00:10<00:03, 35.27img/s, loss (batch)=1.4]
Epoch 32/40:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 416/465 [00:12<00:01, 35.69img/s, loss (batch)=1.4]
Epoch 32/40:  89%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████▉            | 416/465 [00:12<00:01, 35.69img/s, loss (batch)=1.4]
INFO: Checkpoint 32 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████▉            | 416/465 [00:12<00:01, 35.69img/s, loss (batch)=1.4]
Epoch 33/40:  28%|████████████████████████INFO: Validation Dice score: 0.0                                                           | 128/465 [00:03<00:08, 40.06img/s, loss (batch)=1.4]
Epoch 33/40:  41%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 192/465 [00:05<00:07, 37.26img/s, loss (batch)=1.43]
Epoch 33/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:06<00:05, 36.46img/s, loss (batch)=1.46]
Epoch 33/40:  69%|████████████████████████INFO: Validation Dice score: 0.0███████████████████████▏                                   | 320/465 [00:08<00:04, 35.66img/s, loss (batch)=1.4]
Epoch 33/40:  83%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████▏                   | 384/465 [00:11<00:02, 33.78img/s, loss (batch)=1.41]
Epoch 33/40:  96%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████████████▊    | 448/465 [00:12<00:00, 34.40img/s, loss (batch)=1.4]
                                          ███████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:13<00:00, 33.28img/s, loss (batch)=1.4]
Epoch 34/40:  21%|███████████████████████▋INFO: Validation Dice score: 0.0                                                           | 96/465 [00:02<00:09, 39.28img/s, loss (batch)=1.41]
Epoch 34/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:03<00:07, 42.54img/s, loss (batch)=1.42]
Epoch 34/40:  62%|████████████████████████INFO: Validation Dice score: 0.0███████████████▏                                           | 288/465 [00:06<00:03, 47.41img/s, loss (batch)=1.4]
Epoch 34/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:08<00:02, 48.19img/s, loss (batch)=1.43]
INFO: Checkpoint 34 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:08<00:02, 48.19img/s, loss (batch)=1.43]
INFO: Checkpoint 34 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:08<00:02, 48.19img/s, loss (batch)=1.43]
INFO: Checkpoint 34 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:08<00:02, 48.19img/s, loss (batch)=1.43]
Epoch 35/40:  55%|████████████████████████INFO: Validation Dice score: 0.0███████▎                                                   | 256/465 [00:05<00:04, 49.54img/s, loss (batch)=1.4]
Epoch 35/40:  55%|████████████████████████INFO: Validation Dice score: 0.0███████▎                                                   | 256/465 [00:05<00:04, 49.54img/s, loss (batch)=1.4]
Epoch 36/40:   0%|                                                                                                                                               | 0/465 [00:00<?, ?img/s]
Epoch 36/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                            | 32/465 [00:00<00:06, 64.53img/s, loss (batch)=1.4]
Epoch 36/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:03<00:06, 50.22img/s, loss (batch)=1.39]
Epoch 36/40:  48%|████████████████████████INFO: Validation Dice score: 0.0                                                           | 224/465 [00:04<00:04, 49.47img/s, loss (batch)=1.4]
Epoch 36/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:07<00:02, 49.26img/s, loss (batch)=1.43]
INFO: Checkpoint 36 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████▉            | 416/465 [00:08<00:00, 49.10img/s, loss (batch)=1.4]
INFO: Checkpoint 36 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████▉            | 416/465 [00:08<00:00, 49.10img/s, loss (batch)=1.4]
Epoch 37/40:  28%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 128/465 [00:02<00:06, 52.83img/s, loss (batch)=1.39]
Epoch 37/40:  55%|████████████████████████INFO: Validation Dice score: 0.0███████▎                                                   | 256/465 [00:05<00:04, 49.74img/s, loss (batch)=1.4]
Epoch 37/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████▍                                   | 320/465 [00:06<00:02, 49.24img/s, loss (batch)=1.39]
Epoch 37/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████▍                                   | 320/465 [00:06<00:02, 49.24img/s, loss (batch)=1.39]
INFO: Checkpoint 37 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████▍                                   | 320/465 [00:06<00:02, 49.24img/s, loss (batch)=1.39]
INFO: Checkpoint 37 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████▍                                   | 320/465 [00:06<00:02, 49.24img/s, loss (batch)=1.39]
Epoch 38/40:  48%|████████████████████████INFO: Validation Dice score: 0.0                                                           | 224/465 [00:04<00:04, 49.28img/s, loss (batch)=1.4]
Epoch 38/40:  62%|████████████████████████INFO: Validation Dice score: 0.0███████████████▏                                           | 288/465 [00:06<00:03, 49.07img/s, loss (batch)=1.4]
Epoch 38/40:  89%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████▉            | 416/465 [00:08<00:00, 49.54img/s, loss (batch)=1.4]
Epoch 39/40:  14%|███████████████▉        INFO: Validation Dice score: 0.0                                                            | 64/465 [00:00<00:06, 64.37img/s, loss (batch)=1.4]
Epoch 39/40:  14%|███████████████▉        INFO: Validation Dice score: 0.0                                                            | 64/465 [00:00<00:06, 64.37img/s, loss (batch)=1.4]
Epoch 39/40:  41%|████████████████████████INFO: Validation Dice score: 0.0                                                           | 192/465 [00:03<00:05, 50.88img/s, loss (batch)=1.4]
Epoch 39/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████▍                                   | 320/465 [00:06<00:02, 50.07img/s, loss (batch)=1.39]
Epoch 39/40:  83%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████▉                    | 384/465 [00:07<00:01, 49.83img/s, loss (batch)=1.4]
Epoch 40/40:  14%|███████████████▉                                                                                                    | 64/465 [00:01<00:09, 44.34img/s, loss (batch)=1.4]
Epoch 40/40:  21%|███████████████████████▋INFO: Validation Dice score: 0.0                                                           | 96/465 [00:01<00:07, 51.71img/s, loss (batch)=1.39]
Epoch 40/40:  21%|███████████████████████▋INFO: Validation Dice score: 0.0                                                           | 96/465 [00:01<00:07, 51.71img/s, loss (batch)=1.39]
Epoch 40/40:  62%|████████████████████████INFO: Validation Dice score: 0.0███████████████▏                                           | 288/465 [00:05<00:03, 49.25img/s, loss (batch)=1.4]
Epoch 40/40:  62%|████████████████████████INFO: Validation Dice score: 0.0███████████████▏                                           | 288/465 [00:05<00:03, 49.25img/s, loss (batch)=1.4]
Epoch 40/40: 100%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 47.24img/s, loss (batch)=1.39]
Epoch 40/40: 100%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 47.24img/s, loss (batch)=1.39]
