INFO: Starting training:
        Epochs:          40
        Batch size:      32
        Learning rate:   1e-05
        Training size:   465
        Validation size: 5
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: True
Epoch 1/40:  14%|██████████████████       INFO: Validation Dice score: 0.0                                                                          | 64/465 [00:01<00:09, 42.78img/s, loss (batch)=1.73]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 37 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 37 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 39 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
